instance,subset,path,dimension,bks,bks_routes,cost,gap_pct,routes,iterations,time,time_limit,seed,feasible,mode,status,error,wall_time
A-n32-k5,A,cvrplib/A/A-n32-k5.vrp,32,784.0,5,784.0,0.0,5,335,1.0022310090007522,1.0,0,True,clarke_wright_alns_vns,ok,,1.1131412650001948
A-n33-k5,A,cvrplib/A/A-n33-k5.vrp,33,661.0,5,661.0,0.0,5,323,1.0018839539998226,1.0,0,True,clarke_wright_alns_vns,ok,,1.1712734579996322
A-n33-k6,A,cvrplib/A/A-n33-k6.vrp,33,742.0,6,743.0,0.13477088948787064,6,298,1.0021185929999774,1.0,0,True,clarke_wright_alns_vns,ok,,1.101922354000635
A-n34-k5,A,cvrplib/A/A-n34-k5.vrp,34,778.0,5,785.0,0.8997429305912596,5,311,1.0006826489998275,1.0,0,True,clarke_wright_alns_vns,ok,,1.0701835039999423
A-n36-k5,A,cvrplib/A/A-n36-k5.vrp,36,799.0,5,799.0,0.0,5,278,1.007219585000712,1.0,0,True,clarke_wright_alns_vns,ok,,1.073185098999602
A-n37-k5,A,cvrplib/A/A-n37-k5.vrp,37,669.0,5,669.0,0.0,5,249,1.0005805800001326,1.0,0,True,clarke_wright_alns_vns,ok,,1.070942675999504
A-n37-k6,A,cvrplib/A/A-n37-k6.vrp,37,949.0,6,951.0,0.21074815595363539,6,284,1.000424114999987,1.0,0,True,clarke_wright_alns_vns,ok,,1.1394477719995848
A-n38-k5,A,cvrplib/A/A-n38-k5.vrp,38,730.0,5,730.0,0.0,5,303,1.0014964740003052,1.0,0,True,clarke_wright_alns_vns,ok,,1.1215377450007509
A-n39-k5,A,cvrplib/A/A-n39-k5.vrp,39,822.0,5,825.0,0.36496350364963503,5,318,1.002675384000213,1.0,0,True,clarke_wright_alns_vns,ok,,1.0636725919994205
A-n39-k6,A,cvrplib/A/A-n39-k6.vrp,39,831.0,6,833.0,0.24067388688327318,6,221,1.001143528999819,1.0,0,True,clarke_wright_alns_vns,ok,,1.1438606339997932
A-n44-k6,A,cvrplib/A/A-n44-k6.vrp,44,937.0,6,939.0,0.21344717182497333,6,201,1.0067934429998786,1.0,0,True,clarke_wright_alns_vns,ok,,1.145099461999962
A-n45-k6,A,cvrplib/A/A-n45-k6.vrp,45,944.0,6,980.0,3.8135593220338984,6,174,1.005578936999882,1.0,0,True,clarke_wright_alns_vns,ok,,1.1244246200003545
A-n45-k7,A,cvrplib/A/A-n45-k7.vrp,45,1146.0,7,1146.0,0.0,7,160,1.0020625369998015,1.0,0,True,clarke_wright_alns_vns,ok,,1.1345883120002327
A-n46-k7,A,cvrplib/A/A-n46-k7.vrp,46,914.0,7,914.0,0.0,7,153,1.0121241229999214,1.0,0,True,clarke_wright_alns_vns,ok,,1.1282487049993506
A-n48-k7,A,cvrplib/A/A-n48-k7.vrp,48,1073.0,7,1084.0,1.0251630941286114,7,143,1.0023705690000497,1.0,0,True,clarke_wright_alns_vns,ok,,1.0608047320001788
A-n53-k7,A,cvrplib/A/A-n53-k7.vrp,53,1010.0,7,1021.0,1.089108910891089,7,135,1.0012913700002173,1.0,0,True,clarke_wright_alns_vns,ok,,1.064757383000142
A-n54-k7,A,cvrplib/A/A-n54-k7.vrp,54,1167.0,7,1172.0,0.42844901456726653,7,118,1.0032733829993958,1.0,0,True,clarke_wright_alns_vns,ok,,1.0749108129994056
A-n55-k9,A,cvrplib/A/A-n55-k9.vrp,55,1073.0,9,1074.0,0.09319664492078285,9,125,1.0072985030001291,1.0,0,True,clarke_wright_alns_vns,ok,,1.0678658270007872
A-n60-k9,A,cvrplib/A/A-n60-k9.vrp,60,1354.0,9,1384.0,2.2156573116691285,9,65,1.0031628679998903,1.0,0,True,clarke_wright_alns_vns,ok,,1.05647015500017
A-n61-k9,A,cvrplib/A/A-n61-k9.vrp,61,1034.0,9,1165.0,12.669245647969053,9,51,1.016274754000733,1.0,0,True,clarke_wright_alns_vns,ok,,1.0823057919997154
A-n62-k8,A,cvrplib/A/A-n62-k8.vrp,62,1288.0,8,1312.0,1.8633540372670807,8,62,1.0220853930004523,1.0,0,True,clarke_wright_alns_vns,ok,,1.0853147649995663
A-n63-k10,A,cvrplib/A/A-n63-k10.vrp,63,1314.0,10,1336.0,1.67427701674277,10,58,1.0164424089998647,1.0,0,True,clarke_wright_alns_vns,ok,,1.0821220320003704
A-n63-k9,A,cvrplib/A/A-n63-k9.vrp,63,1616.0,9,1644.0,1.7326732673267329,9,50,1.009331500999906,1.0,0,True,clarke_wright_alns_vns,ok,,1.1363084209997396
A-n64-k9,A,cvrplib/A/A-n64-k9.vrp,64,1401.0,9,1446.0,3.2119914346895073,9,58,1.0090316940004413,1.0,0,True,clarke_wright_alns_vns,ok,,1.1281787750003787
A-n65-k9,A,cvrplib/A/A-n65-k9.vrp,65,1174.0,9,1218.0,3.747870528109029,9,60,1.0016670670001986,1.0,0,True,clarke_wright_alns_vns,ok,,1.0693133740005578
A-n69-k9,A,cvrplib/A/A-n69-k9.vrp,69,1159.0,9,1169.0,0.8628127696289906,9,60,1.0154491680004867,1.0,0,True,clarke_wright_alns_vns,ok,,1.0777787979995992
Antwerp1,AGS,cvrplib/AGS/Antwerp1.vrp,6001,477277.0,343,2473663.0,418.2866553385141,343,0,0.10679212299965002,0.0,0,True,sweep_construction_only,ok,,0.17620409800019843
Antwerp2,AGS,cvrplib/AGS/Antwerp2.vrp,7001,291350.0,120,1597154.0,448.1908357645444,120,0,0.21732075100044312,0.0,0,True,sweep_construction_only,ok,,0.377341616999729
A-n80-k10,A,cvrplib/A/A-n80-k10.vrp,80,1763.0,10,1821.0,3.2898468519568915,10,28,1.0365419979998478,1.0,0,True,clarke_wright_alns_vns,ok,,1.1036448819995712
Brussels1,AGS,cvrplib/AGS/Brussels1.vrp,15001,501719.0,512,3564541.0,610.4656192011863,512,0,0.4044725280000421,0.0,0,True,sweep_construction_only,ok,,0.49144820099991193
Brussels2,AGS,cvrplib/AGS/Brussels2.vrp,16001,345468.0,182,2237347.0,547.6278555466787,182,0,0.5489567209997404,0.0,0,True,sweep_construction_only,ok,,0.6432920000006561
Flanders1,AGS,cvrplib/AGS/Flanders1.vrp,20001,7240118.0,684,46697583.0,544.9837281657565,684,0,0.6417911170001389,0.0,0,True,sweep_construction_only,ok,,0.7320305429993823
Ghent1,AGS,cvrplib/AGS/Ghent1.vrp,10001,469531.0,485,2670407.0,468.73923127546425,485,0,0.2364993159999358,0.0,0,True,sweep_construction_only,ok,,0.31010915499973635
Ghent2,AGS,cvrplib/AGS/Ghent2.vrp,11001,257749.0,110,1346678.0,422.4765178526396,110,0,0.4565059320002547,0.0,0,True,sweep_construction_only,ok,,0.6316005509997922
Flanders2,AGS,cvrplib/AGS/Flanders2.vrp,30001,4373244.0,256,31882121.0,629.02680481583,256,0,1.3697783070001606,0.0,0,True,sweep_construction_only,ok,,1.4713001629997962
Leuven1,AGS,cvrplib/AGS/Leuven1.vrp,3001,192848.0,203,890421.0,361.72166680494485,203,0,0.025802473000112514,0.0,0,True,sweep_construction_only,ok,,0.5653566470000442
Leuven2,AGS,cvrplib/AGS/Leuven2.vrp,4001,111395.0,46,992390.0,790.8748148480632,46,0,0.003845395000098506,0.0,0,True,sweep_construction_only,ok,,0.678608415000781
B-n31-k5,B,cvrplib/B/B-n31-k5.vrp,31,672.0,5,677.0,0.744047619047619,5,309,1.0031685280000602,1.0,0,True,clarke_wright_alns_vns,ok,,1.145657181000388
B-n34-k5,B,cvrplib/B/B-n34-k5.vrp,34,788.0,5,788.0,0.0,5,349,1.0015834870000617,1.0,0,True,clarke_wright_alns_vns,ok,,1.1380596170001809
B-n35-k5,B,cvrplib/B/B-n35-k5.vrp,35,955.0,5,955.0,0.0,5,263,1.009747084999617,1.0,0,True,clarke_wright_alns_vns,ok,,1.144704332999936
B-n38-k6,B,cvrplib/B/B-n38-k6.vrp,38,805.0,6,805.0,0.0,6,167,1.0041862500002026,1.0,0,True,clarke_wright_alns_vns,ok,,1.138147535999451
B-n39-k5,B,cvrplib/B/B-n39-k5.vrp,39,549.0,5,549.0,0.0,5,208,1.000980066000011,1.0,0,True,clarke_wright_alns_vns,ok,,1.0836179309999352
B-n41-k6,B,cvrplib/B/B-n41-k6.vrp,41,829.0,6,830.0,0.12062726176115801,6,215,1.0091720579994217,1.0,0,True,clarke_wright_alns_vns,ok,,1.1545473679998395
B-n43-k6,B,cvrplib/B/B-n43-k6.vrp,43,742.0,6,742.0,0.0,6,148,1.0024419539995506,1.0,0,True,clarke_wright_alns_vns,ok,,1.070556607999606
B-n44-k7,B,cvrplib/B/B-n44-k7.vrp,44,909.0,7,909.0,0.0,7,155,1.0020481110004766,1.0,0,True,clarke_wright_alns_vns,ok,,1.1365848210007243
B-n45-k5,B,cvrplib/B/B-n45-k5.vrp,45,751.0,5,751.0,0.0,5,250,1.0027561209999476,1.0,0,True,clarke_wright_alns_vns,ok,,1.0662920109998595
B-n45-k6,B,cvrplib/B/B-n45-k6.vrp,45,678.0,6,680.0,0.2949852507374631,6,179,1.0033669989998089,1.0,0,True,clarke_wright_alns_vns,ok,,1.104220135000105
B-n50-k7,B,cvrplib/B/B-n50-k7.vrp,50,741.0,7,741.0,0.0,7,108,1.029092947999743,1.0,0,True,clarke_wright_alns_vns,ok,,1.1163799460000519
B-n50-k8,B,cvrplib/B/B-n50-k8.vrp,50,1312.0,8,1325.0,0.9908536585365854,8,102,1.004571292000037,1.0,0,True,clarke_wright_alns_vns,ok,,1.114119608000692
B-n51-k7,B,cvrplib/B/B-n51-k7.vrp,51,1032.0,7,1038.0,0.5813953488372093,7,165,1.0045886569996583,1.0,0,True,clarke_wright_alns_vns,ok,,1.121485068999391
B-n52-k7,B,cvrplib/B/B-n52-k7.vrp,52,747.0,7,748.0,0.13386880856760375,7,109,1.0154682459997275,1.0,0,True,clarke_wright_alns_vns,ok,,1.0787308819999453
B-n56-k7,B,cvrplib/B/B-n56-k7.vrp,56,707.0,7,714.0,0.9900990099009901,7,77,1.003616031999627,1.0,0,True,clarke_wright_alns_vns,ok,,1.0680835880002633
B-n57-k7,B,cvrplib/B/B-n57-k7.vrp,57,1153.0,7,1394.0,20.901994796183867,7,44,1.0454246389999753,1.0,0,True,clarke_wright_alns_vns,ok,,1.1374556760001724
B-n57-k9,B,cvrplib/B/B-n57-k9.vrp,57,1598.0,9,1630.0,2.002503128911139,9,74,1.001798520000193,1.0,0,True,clarke_wright_alns_vns,ok,,1.1246036409993394
B-n63-k10,B,cvrplib/B/B-n63-k10.vrp,63,1496.0,10,1548.0,3.4759358288770055,10,76,1.0159965150005519,1.0,0,True,clarke_wright_alns_vns,ok,,1.108246298999802
B-n64-k9,B,cvrplib/B/B-n64-k9.vrp,64,861.0,9,913.0,6.039488966318235,9,53,1.035105380999994,1.0,0,True,clarke_wright_alns_vns,ok,,1.0916725300003236
B-n66-k9,B,cvrplib/B/B-n66-k9.vrp,66,1316.0,9,1332.0,1.21580547112462,9,51,1.0348473909998575,1.0,0,True,clarke_wright_alns_vns,ok,,1.102265356999851
B-n67-k10,B,cvrplib/B/B-n67-k10.vrp,67,1032.0,10,1081.0,4.748062015503876,10,47,1.0167889449994618,1.0,0,True,clarke_wright_alns_vns,ok,,1.0887004679998427
B-n68-k9,B,cvrplib/B/B-n68-k9.vrp,68,1272.0,9,1296.0,1.8867924528301887,9,36,1.0419421169999623,1.0,0,True,clarke_wright_alns_vns,ok,,1.1057014049993086
B-n78-k10,B,cvrplib/B/B-n78-k10.vrp,78,1221.0,10,1251.0,2.457002457002457,10,39,1.0007289750001291,1.0,0,True,clarke_wright_alns_vns,ok,,1.1630371890005335
CMT1,CMT,cvrplib/CMT/CMT1.vrp,51,524.611,5,527.9777035856569,0.6417523814134405,5,196,1.0024514970000382,1.0,0,True,clarke_wright_alns_vns,ok,,1.0692567090000011
CMT11,CMT,cvrplib/CMT/CMT11.vrp,121,1042.12,7,1051.5258109728836,0.9025650570839949,7,16,1.0864838930001497,1.0,0,True,clarke_wright_alns_vns,ok,,1.149856591000571
CMT10,CMT,cvrplib/CMT/CMT10.vrp,200,1395.85,18,1379.5100632157316,-1.1706083593701526,17,2,1.574366517999806,1.0,0,True,clarke_wright_alns_vns,ok,,1.7185877700003402
CMT12,CMT,cvrplib/CMT/CMT12.vrp,101,819.558,10,821.9988601083345,0.29782640256510273,10,13,1.096892790000311,1.0,0,True,clarke_wright_alns_vns,ok,,1.1705586059997586
CMT13,CMT,cvrplib/CMT/CMT13.vrp,121,1541.14,11,1051.5258109728834,-31.7696113933268,7,13,1.0571905870001501,1.0,0,True,clarke_wright_alns_vns,ok,,1.1265970860004018
CMT14,CMT,cvrplib/CMT/CMT14.vrp,101,866.365,11,821.9988601083345,-5.12095247287985,10,13,1.0326989059994958,1.0,0,True,clarke_wright_alns_vns,ok,,1.1092586189997746
CMT2,CMT,cvrplib/CMT/CMT2.vrp,76,835.262,10,862.6102844149717,3.27421628362978,10,49,1.0274280370003908,1.0,0,True,clarke_wright_alns_vns,ok,,1.1009732390002682
CMT3,CMT,cvrplib/CMT/CMT3.vrp,101,826.137,8,862.5041917296159,4.402077588779575,8,15,1.0487910600004398,1.0,0,True,clarke_wright_alns_vns,ok,,1.18396569000015
CMT4,CMT,cvrplib/CMT/CMT4.vrp,151,1028.42,12,1078.7825709796102,4.897082026760483,12,4,1.2194679040003393,1.0,0,True,clarke_wright_alns_vns,ok,,1.3542981390000932
CMT5,CMT,cvrplib/CMT/CMT5.vrp,200,1291.289144,16,1768.7772705592658,36.97763036093996,16,1,1.0519481660003294,1.0,0,True,clarke_wright_alns_vns,ok,,1.1146302630004357
CMT6,CMT,cvrplib/CMT/CMT6.vrp,51,555.43,6,524.6111466425075,-5.5486475987059505,5,226,1.0010515439998926,1.0,0,True,clarke_wright_alns_vns,ok,,1.1092820419999043
CMT7,CMT,cvrplib/CMT/CMT7.vrp,76,909.675,11,865.1727771364054,-4.892101339884521,10,54,1.0070224400005827,1.0,0,True,clarke_wright_alns_vns,ok,,1.0713687739998932
CMT8,CMT,cvrplib/CMT/CMT8.vrp,101,865.945,9,862.5041917296159,-0.3973472068531137,8,13,1.0138993939999636,1.0,0,True,clarke_wright_alns_vns,ok,,1.150676964000013
CMT9,CMT,cvrplib/CMT/CMT9.vrp,151,1162.55,14,1098.307843368979,-5.525969345922401,12,4,1.0335408310002094,1.0,0,True,clarke_wright_alns_vns,ok,,1.0920176059998994
E-n101-k14,E,cvrplib/E/E-n101-k14.vrp,101,1067.0,14,1130.0,5.904404873477039,14,12,1.000646090000373,1.0,0,True,clarke_wright_alns_vns,ok,,1.1415761079997537
E-n101-k8,E,cvrplib/E/E-n101-k8.vrp,101,815.0,8,840.0,3.067484662576687,8,19,1.0307822369995847,1.0,0,True,clarke_wright_alns_vns,ok,,1.0932322569997268
E-n22-k4,E,cvrplib/E/E-n22-k4.vrp,22,375.0,4,375.0,0.0,4,1255,1.0025886390003507,1.0,0,True,clarke_wright_alns_vns,ok,,1.0636908279993804
E-n23-k3,E,cvrplib/E/E-n23-k3.vrp,23,569.0,3,569.0,0.0,3,635,1.0005599779997283,1.0,0,True,clarke_wright_alns_vns,ok,,1.0603664569998728
E-n30-k3,E,cvrplib/E/E-n30-k3.vrp,30,534.0,3,537.0,0.5617977528089888,3,514,1.002088611000545,1.0,0,True,clarke_wright_alns_vns,ok,,1.116126921000614
E-n33-k4,E,cvrplib/E/E-n33-k4.vrp,33,835.0,4,835.0,0.0,4,401,1.0000646839998808,1.0,0,True,clarke_wright_alns_vns,ok,,1.068224495999857
E-n51-k5,E,cvrplib/E/E-n51-k5.vrp,51,521.0,5,526.0,0.9596928982725527,5,214,1.0022082610003054,1.0,0,True,clarke_wright_alns_vns,ok,,1.1307392339995204
E-n76-k10,E,cvrplib/E/E-n76-k10.vrp,76,830.0,10,862.0,3.8554216867469884,10,57,1.0090525199993863,1.0,0,True,clarke_wright_alns_vns,ok,,1.0741410810005618
E-n76-k14,E,cvrplib/E/E-n76-k14.vrp,76,1021.0,14,1090.0,6.758080313418217,14,48,1.0318162660005328,1.0,0,True,clarke_wright_alns_vns,ok,,1.0972922520004431
E-n76-k7,E,cvrplib/E/E-n76-k7.vrp,76,682.0,7,693.0,1.6129032258064515,7,42,1.0011760850002247,1.0,0,True,clarke_wright_alns_vns,ok,,1.0645485380000537
E-n76-k8,E,cvrplib/E/E-n76-k8.vrp,76,735.0,8,743.0,1.0884353741496597,8,61,1.0109258140000748,1.0,0,True,clarke_wright_alns_vns,ok,,1.1441346120000162
F-n135-k7,F,cvrplib/F/F-n135-k7.vrp,135,1162.0,7,1183.0007264403462,1.8072914320435605,7,4,1.121724204000202,1.0,0,True,clarke_wright_alns_vns,ok,,1.190622527999949
F-n45-k4,F,cvrplib/F/F-n45-k4.vrp,45,724.0,4,727.7463291782954,0.5174487815325076,4,146,1.002863183000045,1.0,0,True,clarke_wright_alns_vns,ok,,1.1176942440006314
F-n72-k4,F,cvrplib/F/F-n72-k4.vrp,72,237.0,4,250.0,5.485232067510549,4,46,1.017496635000498,1.0,0,True,clarke_wright_alns_vns,ok,,1.0769685129998834
M-n101-k10,M,cvrplib/M/M-n101-k10.vrp,101,820.0,10,821.0,0.12195121951219512,10,14,1.0456245409995972,1.0,0,True,clarke_wright_alns_vns,ok,,1.1647354710003128
M-n121-k7,M,cvrplib/M/M-n121-k7.vrp,121,1034.0,7,1269.0,22.727272727272727,7,12,1.014239811999687,1.0,0,True,clarke_wright_alns_vns,ok,,1.0996238890002132
M-n200-k16,M,cvrplib/M/M-n200-k16.vrp,200,1274.0,16,1909.0,49.84301412872841,16,2,1.021808895000504,1.0,0,True,clarke_wright_alns_vns,ok,,1.0809164499996768
M-n151-k12,M,cvrplib/M/M-n151-k12.vrp,151,1015.0,12,1095.0,7.8817733990147785,12,3,1.2305855569993582,1.0,0,True,clarke_wright_alns_vns,ok,,1.360157031000199
P-n101-k4,P,cvrplib/P/P-n101-k4.vrp,101,681.0,4,701.0,2.936857562408223,4,16,1.0162458189997778,1.0,0,True,clarke_wright_alns_vns,ok,,1.0810055129995817
M-n200-k17,M,cvrplib/M/M-n200-k17.vrp,200,1275.0,17,1357.0,6.431372549019608,17,2,1.3384980069995436,1.0,0,True,clarke_wright_alns_vns,ok,,1.4053353669996795
P-n16-k8,P,cvrplib/P/P-n16-k8.vrp,16,450.0,8,450.0,0.0,8,2080,1.0002281209999637,1.0,0,True,clarke_wright_alns_vns,ok,,1.0633405899998252
P-n19-k2,P,cvrplib/P/P-n19-k2.vrp,19,212.0,2,212.0,0.0,2,2443,1.0005266640000627,1.0,0,True,clarke_wright_alns_vns,ok,,1.0603881110000657
P-n20-k2,P,cvrplib/P/P-n20-k2.vrp,20,216.0,2,216.0,0.0,2,2070,1.0002997009996761,1.0,0,True,clarke_wright_alns_vns,ok,,1.0600379409997913
P-n21-k2,P,cvrplib/P/P-n21-k2.vrp,21,211.0,2,211.0,0.0,2,1554,1.0002738160001172,1.0,0,True,clarke_wright_alns_vns,ok,,1.0617661810001664
P-n22-k2,P,cvrplib/P/P-n22-k2.vrp,22,216.0,2,216.0,0.0,2,1589,1.0001994790000026,1.0,0,True,clarke_wright_alns_vns,ok,,1.0965364939993378
P-n22-k8,P,cvrplib/P/P-n22-k8.vrp,22,603.0,8,603.0,0.0,8,1085,1.0008253550004156,1.0,0,True,clarke_wright_alns_vns,ok,,1.059077390999846
P-n23-k8,P,cvrplib/P/P-n23-k8.vrp,23,529.0,8,529.0,0.0,8,949,1.0005601800003205,1.0,0,True,clarke_wright_alns_vns,ok,,1.1534231309997267
P-n40-k5,P,cvrplib/P/P-n40-k5.vrp,40,458.0,5,458.0,0.0,5,246,1.0008931820002545,1.0,0,True,clarke_wright_alns_vns,ok,,1.0947785739999745
P-n50-k10,P,cvrplib/P/P-n50-k10.vrp,50,696.0,10,700.0,0.5747126436781609,10,155,1.006384356000126,1.0,0,True,clarke_wright_alns_vns,ok,,1.075339790999351
P-n45-k5,P,cvrplib/P/P-n45-k5.vrp,45,510.0,5,510.0,0.0,5,203,1.0010765300003186,1.0,0,True,clarke_wright_alns_vns,ok,,1.1370638139997027
P-n50-k7,P,cvrplib/P/P-n50-k7.vrp,50,554.0,7,558.0,0.7220216606498195,7,138,1.0005164630001673,1.0,0,True,clarke_wright_alns_vns,ok,,1.0718529239993586
P-n50-k8,P,cvrplib/P/P-n50-k8.vrp,50,631.0,8,791.0,25.356576862123614,8,71,1.020265424000172,1.0,0,True,clarke_wright_alns_vns,ok,,1.158625177000431
P-n51-k10,P,cvrplib/P/P-n51-k10.vrp,51,741.0,10,758.0,2.2941970310391366,10,159,1.0000961619998634,1.0,0,True,clarke_wright_alns_vns,ok,,1.060878321999553
P-n55-k15,P,cvrplib/P/P-n55-k15.vrp,,,,,,,,,,0,,,error,ValueError: Unable to pack customer 42 into 15 routes,0.06340829100008705
P-n55-k10,P,cvrplib/P/P-n55-k10.vrp,55,694.0,10,702.0,1.1527377521613833,10,94,1.0029336249999687,1.0,0,True,clarke_wright_alns_vns,ok,,1.080017797000437
P-n55-k7,P,cvrplib/P/P-n55-k7.vrp,55,568.0,7,577.0,1.584507042253521,7,88,1.0100757480004177,1.0,0,True,clarke_wright_alns_vns,ok,,1.0843730890001098
P-n55-k8,P,cvrplib/P/P-n55-k8.vrp,55,588.0,8,577.0,-1.870748299319728,7,119,1.0033016079996742,1.0,0,True,clarke_wright_alns_vns,ok,,1.0574354459995448
P-n60-k10,P,cvrplib/P/P-n60-k10.vrp,60,744.0,10,744.0,0.0,10,98,1.0171128990004945,1.0,0,True,clarke_wright_alns_vns,ok,,1.0861486849998983
P-n60-k15,P,cvrplib/P/P-n60-k15.vrp,60,968.0,15,980.0,1.2396694214876034,15,69,1.0062846170003468,1.0,0,True,clarke_wright_alns_vns,ok,,1.0708835979994547
P-n65-k10,P,cvrplib/P/P-n65-k10.vrp,65,792.0,10,816.0,3.0303030303030303,10,54,1.000338525999723,1.0,0,True,clarke_wright_alns_vns,ok,,1.139282462000665
P-n70-k10,P,cvrplib/P/P-n70-k10.vrp,70,827.0,10,868.0,4.957678355501813,10,44,1.0026431920005052,1.0,0,True,clarke_wright_alns_vns,ok,,1.0851854269994874
P-n76-k4,P,cvrplib/P/P-n76-k4.vrp,76,593.0,4,620.0,4.5531197301854975,4,72,1.0034055699998135,1.0,0,True,clarke_wright_alns_vns,ok,,1.0730394260008325
P-n76-k5,P,cvrplib/P/P-n76-k5.vrp,76,627.0,5,647.0,3.1897926634768736,5,54,1.045261059999575,1.0,0,True,clarke_wright_alns_vns,ok,,1.175927602000229
X-n1001-k43,X,cvrplib/X/X-n1001-k43.vrp,1001,72355.0,43,77183.0,6.672655656139866,43,0,1.0320504470000742,1.0,0,True,clarke_wright_construction_only,ok,,1.1743409769997015
X-n101-k25,X,cvrplib/X/X-n101-k25.vrp,101,27591.0,26,29485.0,6.864557283172049,26,11,1.03576635599984,1.0,0,True,clarke_wright_alns_vns,ok,,1.1521185540004808
X-n106-k14,X,cvrplib/X/X-n106-k14.vrp,106,26362.0,14,26874.0,1.942189515211289,14,5,1.1714137930002835,1.0,0,True,clarke_wright_alns_vns,ok,,1.2927572850003344
X-n110-k13,X,cvrplib/X/X-n110-k13.vrp,110,14971.0,13,15523.0,3.6871284483334446,13,8,1.0110254880000866,1.0,0,True,clarke_wright_alns_vns,ok,,1.1298424040005557
X-n115-k10,X,cvrplib/X/X-n115-k10.vrp,115,12747.0,10,14083.0,10.480897466070447,10,5,1.0054078450002635,1.0,0,True,clarke_wright_alns_vns,ok,,1.0672860049999144
X-n120-k6,X,cvrplib/X/X-n120-k6.vrp,120,13332.0,6,14250.0,6.885688568856886,6,5,1.0878903029997673,1.0,0,True,clarke_wright_alns_vns,ok,,1.2242634710000857
X-n125-k30,X,cvrplib/X/X-n125-k30.vrp,125,55539.0,30,58843.0,5.94897279389258,30,9,1.1452060620003977,1.0,0,True,clarke_wright_alns_vns,ok,,1.2093005369997627
X-n129-k18,X,cvrplib/X/X-n129-k18.vrp,129,28940.0,18,30088.0,3.9668279198341394,18,7,1.0842774339998869,1.0,0,True,clarke_wright_alns_vns,ok,,1.1627181789999668
X-n134-k13,X,cvrplib/X/X-n134-k13.vrp,134,10916.0,13,12594.0,15.371931110296813,13,3,1.1728879520005648,1.0,0,True,clarke_wright_alns_vns,ok,,1.2440940240003329
X-n139-k10,X,cvrplib/X/X-n139-k10.vrp,139,13590.0,10,14386.0,5.857247976453275,10,6,1.2637616319998415,1.0,0,True,clarke_wright_alns_vns,ok,,1.341784760000337
X-n143-k7,X,cvrplib/X/X-n143-k7.vrp,143,15700.0,7,17433.0,11.038216560509555,7,6,1.0199504370002614,1.0,0,True,clarke_wright_alns_vns,ok,,1.117985220999799
X-n148-k46,X,cvrplib/X/X-n148-k46.vrp,148,43448.0,47,45525.0,4.780427177315412,47,3,1.1188906799998222,1.0,0,True,clarke_wright_alns_vns,ok,,1.1789790700004232
X-n153-k22,X,cvrplib/X/X-n153-k22.vrp,153,21220.0,23,23748.0,11.913289349670123,23,2,1.213258773999769,1.0,0,True,clarke_wright_alns_vns,ok,,1.2785548840001866
X-n157-k13,X,cvrplib/X/X-n157-k13.vrp,157,16876.0,13,17641.0,4.533064707276606,13,1,1.4226360290003868,1.0,0,True,clarke_wright_alns_vns,ok,,1.4884584589999577
X-n162-k11,X,cvrplib/X/X-n162-k11.vrp,162,14138.0,11,15264.0,7.964351393407837,11,3,1.1650910159996783,1.0,0,True,clarke_wright_alns_vns,ok,,1.2255291249994116
X-n167-k10,X,cvrplib/X/X-n167-k10.vrp,167,20557.0,10,21716.0,5.637982195845697,10,2,1.0467677629994796,1.0,0,True,clarke_wright_alns_vns,ok,,1.214086171999952
X-n172-k51,X,cvrplib/X/X-n172-k51.vrp,172,45607.0,53,50927.0,11.664876005876291,52,1,1.042338182000094,1.0,0,True,clarke_wright_alns_vns,ok,,1.1885291320004399
X-n176-k26,X,cvrplib/X/X-n176-k26.vrp,176,47812.0,26,52652.0,10.122981678239773,26,1,1.4417258880002919,1.0,0,True,clarke_wright_alns_vns,ok,,1.5148004909997326
X-n186-k15,X,cvrplib/X/X-n186-k15.vrp,186,24145.0,15,25391.0,5.160488714019466,15,1,1.7436877740001364,1.0,0,True,clarke_wright_alns_vns,ok,,1.8803982160006854
X-n190-k8,X,cvrplib/X/X-n190-k8.vrp,190,16980.0,8,17876.0,5.276796230859835,8,4,1.0855075569998007,1.0,0,True,clarke_wright_alns_vns,ok,,1.1745050520003133
X-n181-k23,X,cvrplib/X/X-n181-k23.vrp,181,25569.0,23,26149.0,2.268371856545035,23,1,4.339359995999985,1.0,0,True,clarke_wright_alns_vns,ok,,4.41057948300022
X-n200-k36,X,cvrplib/X/X-n200-k36.vrp,,,,,,,,,,0,,,error,ValueError: Unable to pack customer 106 into 36 routes,0.13298906399995758
X-n195-k51,X,cvrplib/X/X-n195-k51.vrp,195,44225.0,53,48627.0,9.953646127755794,53,1,1.3397100679994765,1.0,0,True,clarke_wright_alns_vns,ok,,1.4056551209996542
X-n204-k19,X,cvrplib/X/X-n204-k19.vrp,204,19565.0,19,21260.0,8.663429593662151,19,10,1.0473316930001602,1.0,0,True,clarke_wright_alns_vns,ok,,1.1529406360004941
